
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff 50 18 00 00 	sp = 6224			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e05c14:    14 fa 00 35       	b[r3+r5] = r4			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:976:42
 1e05c18:    c2 ff f9 6c e1 01 	r2 = 31550713 <update_target_end+0x1251 : 1e16cf9 >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:977:5
 1e05c1e:    20 70             	r0 = 2			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:977:5
 1e05c20:    0d 02             	[sp] = r5			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:977:5
 1e05c22:    80 f3 a8 60       	call 49488 <log_print : 1e11d76 >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:977:5
 1e05c26:    c1 ff fe 7f e1 01 	r1 = 31555582 <update_target_end+0x2556 : 1e17ffe >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:677:5
 1e05c2c:    80 08             	r0 = r8			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:677:5
 1e05c2e:    80 f3 75 60       	call 49386 <printf : 1e11d1c >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:677:5
 1e05c32:    c5 ff f0 3d 00 00 	r5 = 15856 <nor_sdfile_hdl : 3df0 >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:545:50
 1e05c38:    c0 ff 50 97 e1 01 	r0 = 31561552 <multi_profile_data : 1e19750 >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:910:26
 1e05c3e:    10 f6 c8 51       	[r5 + 456] = r0			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:910:26
 1e05c42:    a0 74             	r0 = 74			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:911:30
 1e05c44:    10 f7 cc 51       	h[r5 + 460] = r0			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:911:30
 1e05c48:    80 f3 35 50       	call 41066 <att_server_change_profile : 1e0fcb6 >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:912:5
 1e05c4c:    f8 15             	call -1040 <multi_adv_config_set : 1e0583e >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_peripheral.c:688:5
 1e05c4e:    c0 ff fe 7c e1 01 	r0 = 31554814 <update_target_end+0x2256 : 1e17cfe >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:553:5
 1e05c54:    c1 ff 0b 7d e1 01 	r1 = 31554827 <update_target_end+0x2263 : 1e17d0b >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:553:5
 1e05c5a:    80 f3 5f 60       	call 49342 <printf : 1e11d1c >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:553:5
 1e05c5e:    c0 ff d0 41 00 00 	r0 = 16848 <client_s_hdl : 41d0 >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:553:5
 1e05c64:    11 71             	r1 = 17			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:527:41
 1e05c66:    52 fc 90 00       	r2 = r5 + 144			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:527:41
 1e05c6a:    09 64             	b[r2 + 0] = r1			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:527:41
 1e05c6c:    99 64             	b[r2 + 9] = r1			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:529:39
 1e05c6e:    61 72             	r1 = 38			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:530:41
 1e05c70:    59 54             	h[r2 + 10] = r1			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:530:41
 1e05c72:    c1 70             	r1 = 12			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:531:39
 1e05c74:    69 54             	h[r2 + 12] = r1			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:531:39
 1e05c76:    01 73             	r1 = 48			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:539:51
 1e05c78:    79 54             	h[r2 + 14] = r1			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:539:51
 1e05c7a:    8c 54             	h[r2 + 16] = r4			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:540:50
 1e05c7c:    01 fb 90 01       	r1 = 400 <BTCTLER_LE_CONTROLLER_DATA_SIZE+0xAE : 190 >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:540:50
 1e05c80:    99 54             	h[r2 + 18] = r1			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:540:50
 1e05c82:    11 70             	r1 = 1			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:540:50
 1e05c84:    89 65             	b[r2 + 24] = r1			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:544:46
 1e05c86:    c5 f4 fa 20       	[r2 + 20] = 8000			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:545:50
 1e05c8a:    c1 ff d0 96 e1 01 	r1 = 31561424 <multil_client_search_config : 1e196d0 >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_client.c:1412:32
 1e05c90:    29 40             	[r0 + 8] = r1			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_client.c:1412:32
 1e05c92:    0a 40             	[r0 + 0] = r2			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_client.c:1396:30
 1e05c94:    c1 ff b0 5c e0 01 	r1 = 31481008 <multi_client_test_write : 1e05cb0 >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:580:5
 1e05c9a:    00 70             	r0 = 0			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:580:5
 1e05c9c:    02 fb f4 01       	r2 = 500 <BTCTLER_CL_RAM_TOTAL+0x10 : 1f4 >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:580:5
 1e05ca0:    80 f3 b3 6f       	call 57190 <sys_timer_add : 1e13c0a >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:580:5
 1e05ca4:    10 70             	r0 = 1			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi.c:136:5
 1e05ca6:    bf f3 89 e1       	call -15598 <ble_module_enable : 1e01fbc >
 1e05caa:    00 70             	r0 = 0			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:249:1
 1e05cac:    04 0a             	sp += 8			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:249:1
 1e05cae:    59 01             	{pc, r9-r4} = [sp++]			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:249:1


multi_client_test_write:
 1e05cb0:    79 01             	[--sp] = {rets, r9-r4}			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:163:0
 1e05cb2:    fe 0b             	sp += -4			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:163:0
 1e05cb4:    c6 ff f0 3b 00 00 	r6 = 15344 <cur_ch : 3bf0 >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:163:0
 1e05cba:    00 f6 d0 60       	r0 = [r6 + 208]			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:169:10
 1e05cbe:    10 80             	r0 += 1			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:169:10
 1e05cc0:    10 f6 d0 60       	[r6 + 208] = r0			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:169:10
 1e05cc4:    07 70             	r7 = 0			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:169:10
 1e05cc6:    14 70             	r4 = 1
 1e05cc8:    69 70             	r9 = 6
 1e05cca:    c8 ff 1d 7d e1 01 	r8 = 31554845 <update_target_end+0x2275 : 1e17d1d >
 1e05cd0:    19 18             	goto 50 <multi_client_test_write+0x54 : 1e05d04 >
 1e05cd2:    60 ff ff 79 03 00 	if ((r7 & 255) == 0) goto 6 <multi_client_test_write+0x2E : 1e05cde >
 1e05cd8:    f4 8f             	r4 += -1			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:170:5
 1e05cda:    f7 8f             	r7 += -1			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:170:5
 1e05cdc:    13 18             	goto 38 <multi_client_test_write+0x54 : 1e05d04 >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:170:5
 1e05cde:    85 5d             	r5 = h[r6 + 48] (u)			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:242:16
 1e05ce0:    fb 2b             	if (r5 == 0) goto -10 <multi_client_test_write+0x28 : 1e05cd8 >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:242:16
 1e05ce2:    01 f7 48 60       	r1 = h[r6 + 72] (u)			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:172:27
 1e05ce6:    f8 23             	if (r1 == 0) goto -16 <multi_client_test_write+0x28 : 1e05cd8 >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:172:27
 1e05ce8:    62 fc d0 00       	r2 = r6 + 208			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:173:19
 1e05cec:    03 71             	r3 = 16			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:173:19
 1e05cee:    19 f5 00 00       	[sp] = r9			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:173:19
 1e05cf2:    50 08             	r0 = r5			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:173:19
 1e05cf4:    bf f3 41 d7       	call -20862 <ble_comm_att_send_data : 1e00b7a >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:173:19
 1e05cf8:    02 08             	r2 = r0			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:173:19
 1e05cfa:    80 08             	r0 = r8			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:174:13
 1e05cfc:    51 08             	r1 = r5			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:174:13
 1e05cfe:    80 f3 0d 60       	call 49178 <printf : 1e11d1c >			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:174:13
 1e05d02:    ea 1f             	goto -44 <multi_client_test_write+0x28 : 1e05cd8 >
 1e05d04:    e6 39             	if (r4 != 0) goto -52 <multi_client_test_write+0x22 : 1e05cd2 >
 1e05d06:    02 0a             	sp += 4
 1e05d08:    59 01             	{pc, r9-r4} = [sp++]			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:178:1


multi_client_event_packet_handler:
 1e05d0a:    78 01             	[--sp] = {rets, r8-r4}			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:352:0
 1e05d0c:    35 08             	r5 = r3			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:352:0
 1e05d0e:    14 08             	r4 = r1			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:352:0
 1e05d10:    01 fc ff ff       	r1 = r0 + -1			  ## D:\project\99-项目\S--森木\2026-08-18-森木-在AFA86824的基础上进行修改-AC6329C-SOP16\code\project-2026-08-18-AC6329C-SOP16\apps\spp_and_le\examples\multi_conn\ble_multi_central.c:354:5
